district,total_days,anomaly_days,avg_z_score,max_z_score,anomaly_ratio,risk_score
MORENA,87,5,-2.2651101939191412e-17,4.554342060795779,0.05747126436781609,0.26174379659745856
MUKTSAR,86,5,-9.682177540335668e-18,4.506295102696725,0.05813953488372093,0.261993901319577
MULUGU,83,3,1.805784437643327e-17,5.628700042315282,0.03614457831325301,0.20344698948127526
MUMBAI,87,5,-4.2111907830609384e-17,4.820193483758551,0.05747126436781609,0.27702261400911216
MUMBAI CITY,86,5,3.291940363714127e-17,4.435366242420886,0.05813953488372093,0.2578701303733073
MUMBAI SUBURBAN,88,5,-1.7031830491408652e-17,4.637592441019321,0.056818181818181816,0.2634995705124614
MUMBAI( SUB URBAN ),83,1,-1.738903532545426e-17,4.535076032544981,0.012048192771084338,0.05463947027162628
MUNGELI,87,4,-2.073692431052735e-17,5.903979058521217,0.04597701149425287,0.2714473130354582
MUNGER,85,5,1.502066445081094e-17,4.73027716650477,0.058823529411764705,0.27825159802969235
MURSHIDABAD,87,5,1.5313421029312504e-17,5.757485953603395,0.05747126436781609,0.3308899973335285
MUZAFFARNAGAR,87,4,-2.9350723639515634e-17,5.7551690983267365,0.04597701149425287,0.2646054757851373
MUZAFFARPUR,87,5,-1.499439142453516e-17,5.090596544916067,0.05747126436781609,0.29256301982276245
MYSORE,85,5,1.3061447348531253e-17,4.597226214725974,0.058823529411764705,0.27042507145446903
MYSURU,86,5,-3.066022887772961e-17,4.911896800206174,0.05813953488372093,0.28557539536082405
N. T. R,86,4,3.421036064251936e-17,4.570845278633237,0.046511627906976744,0.21259745482015055
NABARANGAPUR,87,5,1.7865657867531254e-17,4.693445852739624,0.05747126436781609,0.269738267398829
NADIA,88,5,-3.9110129276568017e-17,5.197082243773768,0.056818181818181816,0.2952887638507823
NAGAON,88,5,-3.492116633741947e-17,5.316109283350192,0.056818181818181816,0.30205166382671544
NAGAPATTINAM,88,5,1.766263902812749e-17,4.699027272305031,0.056818181818181816,0.2669901859264222
NAGARKURNOOL,87,5,5.2320855183484386e-17,5.2373368546017645,0.05747126436781609,0.3009963709541244
NAGAUR,87,5,-2.584139798696485e-17,5.641859194768838,0.05747126436781609,0.3242447813085539
NAGPUR,88,5,2.838638415234775e-17,4.130229892865444,0.056818181818181816,0.23467215300371838
NAINITAL,86,5,-3.2273925134452225e-18,4.471220854862822,0.05813953488372093,0.25995470086411754
NAJAFGARH,74,3,1.0877185038557277e-17,5.429436421225869,0.04054054054054054,0.2201122873469947
NALANDA,87,5,-1.5313421029312504e-17,4.820482949558231,0.05747126436781609,0.277039249974611
NALBARI,87,3,-3.509325652550782e-17,5.952269581006408,0.034482758620689655,0.2052506752071175
NALGONDA,88,5,2.3339915858597042e-17,5.064033559497182,0.056818181818181816,0.2877291795168853
NAMAKKAL,86,5,2.3237226096805603e-17,4.359660876782596,0.05813953488372093,0.2534686556268951
NAMCHI,5,0,,,0.0,
NAMSAI,80,4,1.4224732503009817e-17,4.661231065087527,0.05,0.23306155325437639
NANDED,88,5,-1.8924256101565167e-18,4.9690418057226555,0.056818181818181816,0.2823319207796963
NANDURBAR,88,5,2.5232341468753557e-17,6.074468633431641,0.056818181818181816,0.3451402632631614
NANDURBAR *,77,2,3.42438919933084e-17,3.4255340694003524,0.025974025974025976,0.08897491089351565
NANDYAL,85,3,1.959217102279688e-18,5.868060895052848,0.03529411764705882,0.2071080315901005
NARAYANPET,83,3,2.0398676054859805e-17,6.302293926773593,0.03614457831325301,0.22779375638940697
NARAYANPUR,80,5,-2.949029909160572e-17,4.802648077824058,0.0625,0.3001655048640036
NARMADA,83,5,-1.8726653427412278e-17,4.504552560571432,0.060240963855421686,0.27135858798623086
NARMADAPURAM,83,5,-5.6848769333215845e-18,4.666430144807097,0.060240963855421686,0.2811102496871745
NARSIMHAPUR,84,4,1.1234399653945037e-17,5.741543653689021,0.047619047619047616,0.27340684065185816
NARSINGHPUR,87,4,-1.2761184191093753e-18,5.499090799588663,0.04597701149425287,0.25283176090062814
NASHIK,87,5,-4.785444071660157e-17,5.562924547950772,0.05747126436781609,0.3197083073534926
NAVSARI,84,5,-4.163336342344337e-17,5.210141515933597,0.05952380952380952,0.3101274711865236
NAWADA,86,5,-5.486567272856878e-18,5.53315173656907,0.05813953488372093,0.32169486840517847
NAWANSHAHR,78,3,1.1386902816668272e-17,2.912638956401435,0.038461538461538464,0.11202457524620905
NAYAGARH,86,5,-1.0973134545713756e-17,4.845900056733461,0.05813953488372093,0.2817383753914803
NEEMUCH,87,4,-1.3399243400648442e-17,5.157306124492591,0.04597701149425287,0.23711752296517657
NELLORE,87,4,1.3399243400648442e-17,5.2705436711861635,0.04597701149425287,0.24232384695108797
NEW DELHI,83,5,-1.538260817251723e-17,5.102178891858159,0.060240963855421686,0.30736017420832284
NICOBAR,75,3,-4.51490696680897e-17,4.844870209987282,0.04,0.1937948083994913
NICOBARS,2,0,,,0.0,
NIRMAL,84,3,-5.28677630773884e-18,5.678461166500698,0.03571428571428571,0.20280218451788207
NIULAND,39,2,2.2773805633336544e-17,4.6175788086259075,0.05128205128205128,0.23679891326286703
NIWARI,79,5,-2.1080184011870062e-17,4.844248310074365,0.06329113924050633,0.3065979943085041
NIZAMABAD,87,5,-1.7227598657976568e-17,4.879751883787,0.05747126436781609,0.28044551056247125
NOKLAK,72,5,-7.709882115452476e-18,4.547216085163501,0.06944444444444445,0.3157788948030209
NORTH,58,2,-1.6270509843644534e-17,5.074620220321043,0.034482758620689655,0.17498690414900148
NORTH 24 PARGANAS,87,5,4.498317427360548e-17,5.607254876317201,0.05747126436781609,0.3222560273745518
NORTH AND MIDDLE ANDAMAN,81,4,3.4951465590051226e-17,4.714208940729444,0.04938271604938271,0.2328004415175034
NORTH CACHAR HILLS,83,4,3.9459734007761586e-17,4.871140232537163,0.04819277108433735,0.23475374614636932
NORTH DELHI,87,5,9.570888143320315e-19,5.468741032350962,0.05747126436781609,0.31429546162936567
NORTH DINAJPUR,81,3,-4.163336342344337e-17,7.109630873638174,0.037037037037037035,0.26331966198659906
NORTH EAST,86,3,9.359438288991145e-18,6.661543750119174,0.03488372093023256,0.2323794331436921
NORTH EAST DELHI,88,5,2.3024511590237623e-17,5.934071345783722,0.056818181818181816,0.33716314464680236
NORTH GARO HILLS,74,4,-2.250452076942885e-17,4.977366197725675,0.05405405405405406,0.26904682149868514
NORTH GOA,87,5,-1.6908569053199224e-17,4.786661665679178,0.05747126436781609,0.27509549802753896
NORTH SIKKIM,71,3,1.7982485610125776e-17,5.268419162329696,0.04225352112676056,0.222609260380128
NORTH TRIPURA,85,4,3.3306690738754695e-17,5.795395989217173,0.047058823529411764,0.2727245171396317
NORTH TWENTY FOUR PARGANAS,86,5,0.0,5.37984265486591,0.05813953488372093,0.3127815497015064
NORTH WEST DELHI,88,5,2.5547745737112976e-17,5.666282419656792,0.056818181818181816,0.3219478647532268
NUAPADA,86,5,-5.809306524201401e-18,5.350397573258753,0.05813953488372093,0.3110696263522531
OSMANABAD,86,5,3.421036064251936e-17,4.66748111014872,0.05813953488372093,0.27136518082259997
PAKAUR,78,4,-1.423362852083534e-18,5.519991921534095,0.05128205128205128,0.2830765087966203
PAKKE KESSANG,32,1,1.431146867680866e-17,5.1749649974545076,0.03125,0.16171765617045336
PAKUR,86,5,2.581914010756178e-18,4.949196958939416,0.05813953488372093,0.2877440092406637
PALAKKAD,87,5,-1.754662826275391e-17,4.584402557631601,0.05747126436781609,0.263471411358138
PALAMAU,81,4,-1.4734441376198066e-17,5.557526095530057,0.04938271604938271,0.2744457331125954
PALAMU,87,4,-6.699621700324221e-18,5.2454797283885455,0.04597701149425287,0.2411714817649906
PALGHAR,87,5,3.062684205862501e-17,4.794258623079234,0.05747126436781609,0.2755321047746686
PALI,87,5,6.380592095546877e-19,6.056756907834825,0.05747126436781609,0.34808947746177155
PALNADU,82,3,1.2185374660520011e-17,5.801877150399264,0.036585365853658534,0.21226379818533891
PALWAL,86,5,5.809306524201401e-18,5.64511333984698,0.05813953488372093,0.32820426394459185
PANCH MAHALS,73,1,8.744907385746096e-17,3.618101487085549,0.0136986301369863,0.04956303406966505
PANCHKULA,85,5,1.0449157878825003e-17,5.259348736757496,0.058823529411764705,0.3093734551033821
PANCHMAHALS,87,5,2.1055953915304692e-17,5.632786784054513,0.05747126436781609,0.32372337839393756
PANDHURNA,69,1,-3.218037752536686e-17,7.884838452930802,0.014492753623188406,0.11427302105696815
PANIPAT,86,5,1.5491484064537068e-17,5.437254317148248,0.05813953488372093,0.3161194370435028
PANNA,87,5,-2.998878284907032e-17,4.714786875722771,0.05747126436781609,0.27096476297257305
PAPUM PARE,84,5,-9.912705577010326e-18,5.0092504477933835,0.05952380952380952,0.2981696695115109
PARBHANI,87,5,4.8492499926156265e-17,5.494924739499197,0.05747126436781609,0.31580027238501135
PARVATHIPURAM MANYAM,83,4,-2.407712583524436e-17,5.150260417850576,0.04819277108433735,0.24820532134219644
PASCHIM BARDHAMAN,85,4,-1.1102230246251566e-17,4.921641518678923,0.047058823529411764,0.23160665970253755
PASCHIM MEDINIPUR,87,5,-2.4246249963078133e-17,5.808985419237577,0.05747126436781609,0.3338497367377918
PASHCHIM CHAMPARAN,70,2,3.6478756523398e-17,6.751940005944983,0.02857142857142857,0.19291257159842806
PASHCHIMI SINGHBHUM,83,4,-1.5717012698006735e-17,5.408559711491253,0.04819277108433735,0.2606534800718676
PATAN,86,5,-1.9364355080671336e-17,5.954934651675317,0.05813953488372093,0.34621713091135564
PATHANAMTHITTA,86,5,-1.3877787807814457e-17,4.7280836600092115,0.05813953488372093,0.2748885848842565
PATHANKOT,85,5,1.6326809185664067e-17,6.074820300867268,0.058823529411764705,0.35734237063925106
PATIALA,88,5,-2.397072439531588e-17,5.144185995551173,0.056818181818181816,0.2922832952017712
PATNA,86,5,-3.6146796150586495e-17,4.677920839137641,0.05813953488372093,0.2719721418103279
PAURI GARHWAL,87,5,1.6270509843644534e-17,4.806131187631257,0.05747126436781609,0.2762144360707619
PEDDAPALLI,84,4,-5.28677630773884e-18,4.622864465778065,0.047619047619047616,0.2201364031322888
PERAMBALUR,86,5,2.840105411831796e-17,4.677932209001302,0.05813953488372093,0.2719728028489129
PEREN,82,5,-5.415722071342227e-18,4.718099854382524,0.06097560975609756,0.2876890155111295
PHALODI,2,0,,,0.0,
PHEK,83,4,1.939546247839129e-17,5.049076807459655,0.04819277108433735,0.24332900276914002
PHERZAWL,2,0,,,0.0,
PILIBHIT,88,5,4.4156597570318725e-18,4.5438083011402375,0.056818181818181816,0.25817092620114984
PITHORAGARH,85,5,-4.261297197458322e-17,4.856455899359819,0.058823529411764705,0.2856738764329305
PONDICHERRY,85,5,-2.3510605227356256e-17,4.627592051417248,0.058823529411764705,0.27221129714219106
PORBANDAR,83,5,2.407712583524436e-17,4.538765782506327,0.060240963855421686,0.2734196254521884
PRAKASAM,87,4,-1.1804095376761721e-17,5.109337969449977,0.04597701149425287,0.23491209054942425
PRATAPGARH,88,5,-5.046468293750712e-18,5.560939376044823,0.056818181818181816,0.3159624645480013
PRAYAGRAJ,85,5,9.79608551139844e-18,5.301963305964021,0.058823529411764705,0.3118801944684718
PUDUCHERRY,88,5,-2.964800122578543e-17,5.159037220644483,0.056818181818181816,0.2931271148093456
PUDUKKOTTAI,87,5,-2.2970131543968756e-17,4.484151198703707,0.05747126436781609,0.2577098390059602
PULWAMA,83,5,4.8823060721467724e-17,4.934839735116006,0.060240963855421686,0.29727950211542203
PUNCH,87,4,-3.6369374944617196e-17,5.596327200853797,0.04597701149425287,0.25730240003925503
PUNE,88,5,6.308085367188389e-18,4.922512254184202,0.056818181818181816,0.279688196260466
PURBA BARDHAMAN,84,5,1.2556093730879747e-17,4.941509138641861,0.05952380952380952,0.29413744872868214
PURBA CHAMPARAN,68,1,-9.79608551139844e-18,3.36005604722238,0.014705882352941176,0.04941258892974088
PURBA MEDINIPUR,87,5,4.976861834526564e-17,5.743731860418396,0.05747126436781609,0.33009953220795374
PURBI SINGHBHUM,86,5,3.0982968129074136e-17,4.992552161437097,0.05813953488372093,0.29026466054866845
PURI,87,5,1.7227598657976568e-17,4.705691586749658,0.05747126436781609,0.2704420452154976
PURNEA,85,5,7.51033222540547e-18,5.133488729785118,0.058823529411764705,0.30196992528147754
PURNIA,87,5,2.2332072334414068e-18,4.799350152726464,0.05747126436781609,0.2758247214210611
PURULIA,84,4,-3.96508223080413e-18,6.019250073788721,0.047619047619047616,0.286630955894701
PURULIYA,88,5,3.9740937813286855e-17,5.373175812182991,0.056818181818181816,0.3052940802376699
RAE BARELI,87,5,1.0208947352875003e-17,4.603798338899906,0.05747126436781609,0.26458611143102906
RAEBARELI,9,0,,,0.0,
RAICHUR,86,5,-1.8396137326637767e-17,4.802862475282853,0.05813953488372093,0.2792361904234217
RAIGAD,86,5,-5.4220194225879736e-17,4.541089311315964,0.05813953488372093,0.26401682042534674
RAIGARH,87,5,-1.4675361819757817e-17,5.4227143197556735,0.05747126436781609,0.3116502482618203
RAIGARH(MH),76,1,1.2270886061646468e-16,2.703317509328202,0.013157894736842105,0.03556996722800266
RAIPUR,88,4,-5.330332135274189e-17,5.387387788073253,0.045454545454545456,0.2448812630942388
RAISEN,86,4,2.5173661604872734e-17,4.697821174192011,0.046511627906976744,0.2185033104275354
RAJANNA SIRCILLA,83,4,1.1369753866643169e-17,4.822492289766621,0.04819277108433735,0.23240926697670464
RAJAURI,11,1,2.8260222445003984e-16,3.0151134457776365,0.09090909090909091,0.2741012223434215
RAJGARH,86,5,-6.777524278234967e-18,4.552892685778329,0.05813953488372093,0.26470306312664704
RAJKOT,88,5,-1.6401021954689813e-17,4.648139223467906,0.056818181818181816,0.2640988195152219
RAJNANDGAON,87,4,3.413616771117579e-17,6.528877980275959,0.04597701149425287,0.30017829794372225
RAJOURI,87,5,8.932828933765627e-18,5.734204027290351,0.05747126436781609,0.3295519555913995
RAJSAMAND,87,5,-4.8492499926156265e-17,5.961623484733378,0.05747126436781609,0.342622039352493
RAMANAGAR,85,5,2.187792430878985e-17,4.971267069987817,0.058823529411764705,0.2924274747051657
RAMANATHAPURAM,87,5,-1.2123124981539066e-17,4.477988841404637,0.05747126436781609,0.2573556805404964
RAMBAN,86,5,-3.743775315596458e-17,3.9744290310540213,0.05813953488372093,0.23107145529383843
RAMGARH,86,4,-3.2273925134452225e-18,5.3193563119455325,0.046511627906976744,0.2474119214858387
RAMPUR,87,5,2.998878284907032e-17,5.553356995866226,0.05747126436781609,0.31915844803828886
RANCHI,85,4,-3.2653618371328133e-18,5.284197378071631,0.047058823529411764,0.2486681119092532
RANGAREDDI,88,5,2.7124767078910075e-17,5.280163915634705,0.056818181818181816,0.3000093133883355
RANGAREDDY,83,5,-3.9794138533251095e-17,4.7078481554095575,0.060240963855421686,0.2836053105668408
RANIPET,78,2,8.469008969897027e-17,5.042124324719457,0.02564102564102564,0.12928523909537068
RATLAM,85,4,3.526590784103438e-17,5.480604515681189,0.047058823529411764,0.2579108007379383
RATNAGIRI,88,5,2.397072439531588e-17,5.149822451213937,0.056818181818181816,0.2926035483644282
RAYAGADA,86,5,2.3882704599494646e-17,4.624408779050721,0.05813953488372093,0.2688609755262047
REASI,87,5,-3.828355257328126e-18,4.774280935861889,0.05747126436781609,0.27438396183114305
REWA,87,5,-2.32891611487461e-17,4.2912934979233635,0.05747126436781609,0.24662606309904386
REWARI,87,5,4.466414466882814e-17,6.716335457687298,0.05747126436781609,0.3859962906716838
RI BHOI,85,5,-3.918434204559376e-17,4.81650310400735,0.058823529411764705,0.2833237120004324
ROHTAK,86,5,-1.2264091551091846e-17,4.601806274279806,0.05813953488372093,0.2675468764116166
ROHTAS,87,5,-2.1055953915304692e-17,4.807880520432814,0.05747126436781609,0.2763149724386675
RUDRAPRAYAG,86,5,-3.356488213983031e-17,4.6144613231436615,0.05813953488372093,0.26828263506649197
RUPNAGAR,87,5,2.2970131543968756e-17,5.335233801099035,0.05747126436781609,0.306622632247071
S.A.S NAGAR(MOHALI),82,2,3.114040191021781e-17,7.824908147465876,0.024390243902439025,0.19085141823087504
SABAR KANTHA,71,2,6.567516483698109e-17,3.5326410980236727,0.028169014084507043,0.09951101684573727
SABARKANTHA,87,5,3.1902960477734383e-18,5.764569516492586,0.05747126436781609,0.3312970986489992
SAGAR,87,5,1.3399243400648442e-17,4.760984059841349,0.05747126436781609,0.27361977355410055
SAHARANPUR,87,5,5.742532885992189e-18,4.813498933981739,0.05747126436781609,0.27663786976906546
SAHARSA,87,4,-3.317907889684376e-17,5.169199914747542,0.04597701149425287,0.2376643638964387
SAHEBGANJ,86,5,9.682177540335668e-18,5.144281321382038,0.05813953488372093,0.29908612333616497
SAHIBGANJ,80,5,4.128641872824801e-17,4.432059513438761,0.0625,0.27700371958992254
SAIHA,80,2,-2.0816681711721684e-18,7.616316817261083,0.025,0.1904079204315271
SAITUAL,21,2,1.850371707708594e-17,3.133944405470601,0.09523809523809523,0.29847089575910485
SAKTI,83,3,4.6816633568530694e-18,6.492260587199816,0.03614457831325301,0.23466002122408972
SALEM,88,5,1.6716426223049233e-17,5.554901929690453,0.056818181818181816,0.31561942782332114
SAMASTIPUR,87,5,4.306899664494142e-17,5.514910541711913,0.05747126436781609,0.31694888170758123
SAMBA,86,5,1.420052705915898e-17,4.528187893555989,0.05813953488372093,0.2632667379974412
SAMBALPUR,86,5,-8.068481283613057e-18,4.627416400666145,0.05813953488372093,0.26903583724803165
SAMBHAL,86,5,1.1618613048402802e-17,4.969288598545124,0.05813953488372093,0.28891212782239095
SAMSTIPUR,59,1,-3.763467880085276e-17,2.7966368163120676,0.01694915254237288,0.04740062400528928
SANGAREDDY,86,5,-7.10026352957949e-18,5.213933815957294,0.05813953488372093,0.30313568697426124
SANGLI,85,5,2.2204460492503132e-17,4.492977837077438,0.058823529411764705,0.2642928139457317
SANGRUR,86,5,-1.6136962567226113e-17,5.244133107222446,0.05813953488372093,0.3048914597222352
SANT KABIR NAGAR,87,4,4.274996704016407e-17,5.254773105696827,0.04597701149425287,0.2415987634803139
SANT RAVIDAS NAGAR,86,5,1.5491484064537068e-17,4.767993221035179,0.05813953488372093,0.2772089081997197
SANT RAVIDAS NAGAR BHADOHI,53,1,1.531793559919143e-17,3.0933659677107497,0.018867924528301886,0.05836539561718396
SARAN,86,5,3.550131764789745e-18,4.475214483287225,0.05813953488372093,0.26018688856321076
SARANGARH-BILAIGARH,78,2,-6.120460263959197e-17,2.850619901244316,0.02564102564102564,0.07309281798062349
SAS NAGAR (MOHALI),87,5,-5.104473676437501e-18,6.591576627285423,0.05747126436781609,0.37882624294743805
SATARA,89,5,9.979532805619384e-18,4.8856143755404355,0.056179775280898875,0.2744727177269908
SATNA,86,5,-2.291448684546108e-17,4.973156368927277,0.05813953488372093,0.2891369981934463
SAWAI MADHOPUR,87,5,-3.317907889684376e-17,5.8004922920399,0.05747126436781609,0.3333616259793046
SEHORE,86,5,1.0650395294369235e-17,4.962237442434942,0.05813953488372093,0.2885021768857524
SENAPATI,87,3,1.0847006562429691e-17,7.6892000247895975,0.034482758620689655,0.2651448284410206
SEONI,87,5,-2.0417894705750005e-17,4.2585140995469315,0.05747126436781609,0.244742189629134
SEPAHIJALA,81,4,-7.538551401775754e-18,5.302849439873935,0.04938271604938271,0.2618691081419227
SERAIKELA-KHARSAWAN,85,5,-1.3061447348531253e-18,5.299038270619122,0.058823529411764705,0.3117081335658307
SERCHHIP,83,1,7.022495035279604e-18,8.6416541160293,0.012048192771084338,0.10411631465095543
SHAHDARA,83,5,-5.016067882342575e-18,5.167388163412902,0.060240963855421686,0.31128844357909047
SHAHDOL,86,5,-1.9687094332015858e-17,5.12967216053948,0.05813953488372093,0.29823675351973716
SHAHEED BHAGAT SINGH NAGAR,84,5,2.7755575615628914e-17,5.147655682090395,0.05952380952380952,0.30640807631490447
SHAHJAHANPUR,87,4,0.0,4.98806469539274,0.04597701149425287,0.229336307834149
SHAJAPUR,86,5,3.872871016134267e-18,4.856726860553024,0.05813953488372093,0.28236784072982696
SHAMATOR,51,1,-2.3401759832785162e-17,6.932312795260091,0.0196078431372549,0.13592770186784492
SHAMLI,88,5,1.2616170734376778e-17,5.25331028807165,0.056818181818181816,0.2984835390949801
SHEIKHPURA,85,5,-7.51033222540547e-18,4.7357351340279354,0.058823529411764705,0.27857265494281974
SHEIKPURA,60,1,-5.181040781584064e-17,5.2652723016237255,0.016666666666666666,0.08775453836039543
SHEOHAR,85,5,9.469549327685159e-18,5.030950341298366,0.058823529411764705,0.2959382553704921
SHEOPUR,86,5,-3.743775315596458e-17,5.134342177457465,0.05813953488372093,0.298508266131248
SHI-YOMI,61,2,-4.004083039631712e-17,3.5243075911565755,0.03278688524590164,0.11555106856251068
SHIMLA,87,5,8.932828933765627e-18,4.7419068665517115,0.05747126436781609,0.27252338313515584
SHIMOGA,84,5,-2.048625819248801e-17,4.579530166624835,0.05952380952380952,0.27259108134671634
SHIVAMOGGA,86,5,1.2264091551091846e-17,4.646185339358575,0.05813953488372093,0.27012705461387065
SHIVPURI,86,3,1.5168744813192545e-17,6.067031832039794,0.03488372093023256,0.21164064530371374
SHRAWASTI,87,4,2.5522368382187506e-18,4.789367318415609,0.04597701149425287,0.2202007962489935
SHUPIYAN,81,5,1.644774851296528e-17,4.75373412042675,0.06172839506172839,0.29344037780412036
SIANG,74,5,-6.751356230828655e-18,4.001740014098698,0.06756756756756757,0.2703878387904526
SIBSAGAR,87,4,2.1694013124859382e-17,6.610245074379261,0.04597701149425287,0.3039193137645637
SIDDHARTHNAGAR,86,4,3.1951185883107704e-17,5.415186237904369,0.046511627906976744,0.25186912734438927
SIDDIPET,86,5,-1.6782441069915156e-17,4.515753545942947,0.05813953488372093,0.26254381081063644
SIDHI,85,5,-1.3061447348531253e-17,4.675748325673722,0.058823529411764705,0.2750440191572778
SIKAR,87,5,7.337680909878908e-18,5.058011182591901,0.05747126436781609,0.29069029785010925
SIMDEGA,86,5,4.841088770167834e-18,5.565417577450413,0.05813953488372093,0.3235707893866519
SINDHUDURG,86,5,1.1618613048402802e-17,4.996120179177249,0.05813953488372093,0.29047210344053775
SINGRAULI,87,5,-1.0208947352875003e-17,5.320904477112641,0.05747126436781609,0.30579910788003684
SIRMAUR,86,4,-9.036699037646624e-18,5.651318580524975,0.046511627906976744,0.2628520270011616
SIROHI,86,5,1.8073398075293247e-17,5.905221710074512,0.05813953488372093,0.34332684360898325
SIRSA,87,5,-2.6160427591742193e-17,5.819238455746947,0.05747126436781609,0.3344389917095947
SITAMARHI,87,5,2.7117516406074227e-17,4.777359778776987,0.05747126436781609,0.2745609068262636
SITAPUR,87,5,1.3399243400648442e-17,4.8112503781668785,0.05747126436781609,0.2765086424233838
SIVAGANGA,88,5,-2.838638415234775e-17,5.015972388943466,0.056818181818181816,0.28499843118996965
SIWAN,87,5,-3.2860049292066415e-17,4.490595916002579,0.05747126436781609,0.25808022505761946
SOLAN,85,5,-9.143013143971877e-18,4.5404445543855,0.058823529411764705,0.26708497378738233
SOLAPUR,88,5,5.677276830469551e-18,4.881581112831159,0.056818181818181816,0.2773625632290431
SONAPUR,86,5,4.970184470705643e-17,4.345081476859217,0.05813953488372093,0.25262101609646614
SONBHADRA,85,4,-1.763295392051719e-17,5.4997426793937,0.047058823529411764,0.25881142020676234
SONIPAT,87,5,1.8822746681863285e-17,4.62313897070523,0.05747126436781609,0.2656976419945534
SONITPUR,87,5,4.0197730201945323e-17,5.674398156752991,0.05747126436781609,0.32611483659499946
SOUTH,78,3,1.3521947094793573e-17,5.199794229261238,0.038461538461538464,0.19999208574081687
SOUTH 24 PARGANA,4,0,,,0.0,
SOUTH 24 PARGANAS,88,5,2.460153293203472e-17,5.786562734553259,0.056818181818181816,0.32878197355416244
SOUTH ANDAMAN,82,5,-1.2016133345790566e-17,4.469697718777737,0.06097560975609756,0.27254254382791077
SOUTH DELHI,87,4,-7.656710514656252e-18,6.316850552740569,0.04597701149425287,0.2904299104708308
SOUTH DINAJPUR,83,3,5.016067882342575e-18,6.540734622734077,0.03614457831325301,0.23641209479761724
SOUTH DUMDUM(M),6,0,,,0.0,
SOUTH EAST DELHI,62,3,4.029035170010649e-18,4.396426560811608,0.04838709677419355,0.21273031745862617
SOUTH GARO HILLS,65,3,-2.3912495915003373e-17,5.688295157885747,0.046153846153846156,0.2625366995947268
SOUTH GOA,85,5,-1.2734911164817972e-17,4.571165549803574,0.058823529411764705,0.26889209116491614
SOUTH SALMARA MANKACHAR,85,4,-3.918434204559376e-17,5.270403087216406,0.047058823529411764,0.2480189688101838
SOUTH SIKKIM,77,4,-2.0185873175002847e-17,4.831988643665061,0.05194805194805195,0.25101239707350964
SOUTH TRIPURA,87,5,-3.828355257328126e-17,6.2214997892021815,0.05747126436781609,0.35755745914955067
SOUTH TWENTY FOUR PARGANAS,87,5,-2.998878284907032e-17,5.609377791501318,0.05747126436781609,0.3223780339943286
SOUTH WEST DELHI,87,5,-1.914177628664063e-18,5.477382857997801,0.05747126436781609,0.3147921182757357
SOUTH WEST GARO HILLS,82,5,1.692413147294446e-17,5.129512175192885,0.06097560975609756,0.3127751326337125
SOUTH WEST KHASI HILLS,81,4,-3.0154205607103015e-17,5.518539844026382,0.04938271604938271,0.2725204861247596
SRI MUKTSAR SAHIB,88,5,2.0185873175002847e-17,5.228703757313062,0.056818181818181816,0.297085440756424
SRI POTTI SRIRAMULU NELLORE,83,2,-3.879092495678258e-17,5.844583262788995,0.024096385542168676,0.14083333163346975
SRI SATHYA SAI,83,4,-4.0128543058740596e-18,5.284156151492864,0.04819277108433735,0.2546581277827886
SRIBHUMI,73,2,1.1216294255630862e-16,4.961781383586939,0.0273972602739726,0.13593921598868325
SRIKAKULAM,87,4,3.4455197315953135e-17,5.645320935413828,0.04597701149425287,0.25955498553626793
SRINAGAR,86,5,3.872871016134267e-18,4.9964912123088805,0.05813953488372093,0.29049367513423724
SUBARNAPUR,83,5,1.538260817251723e-17,5.142271207512339,0.060240963855421686,0.30977537394652643
SUKMA,84,4,1.6521175961683876e-18,5.889030684192416,0.047619047619047616,0.2804300325805912
SULTANPUR,87,4,-2.9350723639515634e-17,5.386698722152266,0.04597701149425287,0.24766430906447198
SUNDARGARH,85,5,-4.571506571985939e-18,4.714372832438358,0.058823529411764705,0.27731604896696227
SUNDERGARH,87,5,-2.073692431052735e-17,4.303997308131542,0.05747126436781609,0.2473561671339967
SUPAUL,88,4,-3.154042683594195e-17,5.552726025944921,0.045454545454545456,0.25239663754295094
SURAJPUR,88,3,1.829344756484633e-17,5.462697587028274,0.03409090909090909,0.18622832683050933
SURAT,89,5,-2.6819994415102097e-17,4.615228268921448,0.056179775280898875,0.25928248701805884
SURENDRA NAGAR,86,5,4.06651456694098e-17,4.754359975350964,0.05813953488372093,0.27641627763668397
SURENDRANAGAR,71,0,-7.466640764204398e-17,2.154456039319684,0.0,0.0
SURGUJA,87,4,1.754662826275391e-17,4.886307684623254,0.04597701149425287,0.22465782458037947
SURYAPET,87,4,-9.570888143320316e-18,4.849312878864209,0.04597701149425287,0.22295691397076825
TAMENGLONG,84,3,4.625929269271485e-18,5.887665352872143,0.03571428571428571,0.21027376260257652
TAMULPUR DISTRICT,40,2,-1.6653345369377347e-17,3.562662988210865,0.05,0.17813314941054326
TAPI,85,5,-1.0449157878825003e-17,4.393504074051019,0.058823529411764705,0.25844141612064814
TARN TARAN,85,5,9.143013143971877e-18,5.040779213858757,0.058823529411764705,0.29651642434463277
TAWANG,77,5,-1.1534784671430199e-17,4.620182356442827,0.06493506493506493,0.3000118413274563
TEHRI GARHWAL,85,5,1.7959490104230475e-18,4.519165909533756,0.058823529411764705,0.2658332887961033
TENKASI,84,2,2.2468799307890073e-17,7.174574421181948,0.023809523809523808,0.17082320050433208
